
Advanced Financial Modeling
******************************

Gives a quick overview of more advanced material that we didn't have time to cover. Includes resources to go out an learn the advanced material, so this lecture can be viewed as a road-map for future learning. This is also a jumping off point for the Advanced Financial Modeling with Python course

Resources
============


- :download:`Slides - Advanced Financial Modeling </_static/generated/pdfs/S13 Advanced Financial Modeling.pdf>`
        

- :download:`Lecture Notes - Advanced Financial Modeling </_static/generated/pdfs/LN13 Advanced Financial Modeling.pdf>`
        

Introduction to Advanced Financial Modeling
==============================================

.. youtube:: 2Q1dUiY5FsU
    :height: 315
    :width: 80%
    :align: center

|
            
Notes
--------

- This lecture gives an overview of what was covered in the Financial Modeling with Python and Excel course and the types of topics that will be covered in the Advanced Financial Modeling with Python course
- If you have not completed the Financial Modeling with Python and Excel course, I would recommend doing that first, or at least looking through the topics to make sure you know them
- The Advanced Financial Modeling with Python course will assume knowledge of the topics in the basic course so that we can move more quickly
- It will take me a while to cover all the topics mentioned here, so I have provided external resources you can use to learn the topics in the meantime
- Please subscribe on YouTube to get notified about future course updates

Transcript
-------------

.. raw:: html
    
    <div class="transcript"><ul class="transcript-entries">
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>hey everyone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:09: </span>lot of different basics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:10: </span>and then also has different areas</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:13: </span>should you need to go into any</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:16: </span>particular</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:17: </span>area of development so you know we</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:20: </span>already talked about how</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:21: </span>web scraping is useful for data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:24: </span>pipelines and financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:26: </span>models um so some of that is there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:30: </span>here's a section on cicd</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:33: </span>which we also talked about</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:38: </span>machine learning they have some</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:39: </span>information on that as well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:42: </span>um and some more just good general</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:45: </span>recommendations on how to do things um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:49: </span>so then we have real python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:53: </span>real python is uh basically a set of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:57: </span>like tutorial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:58: </span>tutorial articles um so they</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:02: </span>you know regularly release these</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:04: </span>articles</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:05: </span>um which have a lot of good content on</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:07: </span>them</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:09: </span>so generally it's kind of targeted at</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:11: </span>like an intermediate</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:13: </span>python programmer and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:16: </span>they have very in-depth tutorials on</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:19: </span>particular topics and there's a lot of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:21: </span>stuff on here</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:23: </span>so i really like this as a resource</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:28: </span>then we have automate the boring stuff</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:30: </span>with python so that's actually a book</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:33: </span>but it's available free online</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:36: </span>you you can um just go through and find</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:39: </span>everything here</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:40: </span>online um and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:44: </span>it covers python basics so you know a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:46: </span>good amount of this you can probably</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:48: </span>mostly skip through after doing the the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:51: </span>first course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:52: </span>um but it's it's really applied to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:56: </span>you know kind of general things that you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:58: </span>might want to automate</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:00: </span>um and how to write the particular</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:03: </span>python code that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:04: </span>does that um so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:07: </span>really good to get started with with</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:08: </span>just automating</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:10: </span>um you know day-to-day tasks</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:13: </span>this is a really good resource</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:16: </span>and then we have practical business</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:18: </span>python so this is a little bit similar</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:20: </span>to real python and that it's kind of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:22: </span>like an article</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:23: </span>um format just uh you know</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:27: </span>this uh is created by chris moffitt um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:30: </span>he just keeps posting articles um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:33: </span>and it's you know particularly about</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:36: </span>you know applying python in a business</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:38: </span>setting</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:39: </span>um and is generally a little bit</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:43: </span>more introductory focused so you don't</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:46: </span>need to be</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:47: </span>as comfortable in python to read through</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:50: </span>the articles</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:52: </span>so it's another really nice general</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:55: </span>resource</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:56: </span>for python financial modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:00: </span>um so that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:04: </span>covers the additional just general</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:06: </span>resources and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:08: </span>this also wraps up our introduction to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:11: </span>the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:12: </span>advanced financial modeling course and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:13: </span>the um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:15: </span>end of the financial modeling with</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:17: </span>python and excel course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:19: </span>so going forward i want to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:23: </span>release videos on all the different</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:26: </span>topics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:26: </span>that we covered in this introduction</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:29: </span>um but i don't necessarily</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:32: </span>have a particular order yet so i'm</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:35: </span>definitely</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:36: </span>looking for feedback on what people</li>
